Palavra: desenvolvimento ---  frequência: 199
Palavra: tempo ---  frequência: 199

Palavra a ser pesquisada no texto: software
A palavra software foi encontrada 134 vezes!

--> Árvore Binária: 

In-Ordem:
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: dúvidas ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: serviços ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: sistema ---  frequência: 199
Palavra: informações ---  frequência: 200
Palavra: hardware ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: segurança ---  frequência: 268
Palavra: utilização ---  frequência: 400

Pre-Ordem:
Palavra: serviços ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: dúvidas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: sobre ---  frequência: 134
Palavra: sistema ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: impacto ---  frequência: 199
Palavra: ti ---  frequência: 201
Palavra: hardware ---  frequência: 200
Palavra: informações ---  frequência: 200
Palavra: assim ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: utilização ---  frequência: 400
Palavra: segurança ---  frequência: 268

Pos-Ordem:
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: dúvidas ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: informações ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: hardware ---  frequência: 200
Palavra: segurança ---  frequência: 268
Palavra: utilização ---  frequência: 400
Palavra: implantação ---  frequência: 267
Palavra: ti ---  frequência: 201
Palavra: sistema ---  frequência: 199
Palavra: serviços ---  frequência: 134


--> Árvore AVL: 

In-Ordem:
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: dúvidas ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: serviços ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: sistema ---  frequência: 199
Palavra: informações ---  frequência: 200
Palavra: hardware ---  frequência: 200
Palavra: dados ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: ti ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: segurança ---  frequência: 268
Palavra: utilização ---  frequência: 400

Pre-Ordem:
Palavra: hardware ---  frequência: 200
Palavra: serviços ---  frequência: 134
Palavra: dúvidas ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: sobre ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: novas ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: impacto ---  frequência: 199
Palavra: sistema ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: informações ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: segurança ---  frequência: 268
Palavra: implantação ---  frequência: 267
Palavra: utilização ---  frequência: 400

Pos-Ordem:
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: dúvidas ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: tempo ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: informações ---  frequência: 200
Palavra: sistema ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: serviços ---  frequência: 134
Palavra: dados ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: utilização ---  frequência: 400
Palavra: segurança ---  frequência: 268
Palavra: ti ---  frequência: 201
Palavra: hardware ---  frequência: 200


--> Ávore de Huffman: 

In-Ordem:
Palavra: utilização ---  frequência: 400
Palavra: hardware ---  frequência: 200
Palavra: informações ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: dúvidas ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: segurança ---  frequência: 268
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: serviços ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: sistema ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: tempo ---  frequência: 199

Pre-Ordem:
Palavra: utilização ---  frequência: 400
Palavra: hardware ---  frequência: 200
Palavra: informações ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: dúvidas ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: segurança ---  frequência: 268
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: serviços ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: sistema ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: tempo ---  frequência: 199

Pos-Ordem:
Palavra: utilização ---  frequência: 400
Palavra: hardware ---  frequência: 200
Palavra: informações ---  frequência: 200
Palavra: ti ---  frequência: 201
Palavra: aumento ---  frequência: 201
Palavra: dados ---  frequência: 201
Palavra: melhor ---  frequência: 201
Palavra: assim ---  frequência: 201
Palavra: implantação ---  frequência: 267
Palavra: dúvidas ---  frequência: 134
Palavra: redes ---  frequência: 134
Palavra: segurança ---  frequência: 268
Palavra: sobre ---  frequência: 134
Palavra: integridade ---  frequência: 134
Palavra: serviços ---  frequência: 134
Palavra: impacto ---  frequência: 199
Palavra: sistema ---  frequência: 199
Palavra: novas ---  frequência: 199
Palavra: desenvolvimento ---  frequência: 199
Palavra: tempo ---  frequência: 199

Palavra a ser pesquisada no texto: tecnologia
A palavra tecnologia não foi encontrada no texto...

Palavra a ser pesquisada no texto: empreendedorismo
A palavra empreendedorismo não foi encontrada no texto...
